Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
haircare,SKU0,69.80800554211577,55,802,8662.0,Unknown,58,7,96,4,Carrier B,2.96,Supplier 3,Mumbai,29,215,29,46.28,Pending,0.23,Road,Route B,187.75
skincare,SKU1,14.84352327508434,95,736,7460.9,Female,53,30,37,2,Carrier A,9.72,Supplier 3,Mumbai,23,517,30,33.62,Pending,4.99,Road,Route B,503.07
skincare,SKU3,61.163343016437736,68,83,7766.84,Non-binary,23,13,59,6,Carrier C,1.73,Supplier 5,Kolkata,24,937,18,35.62,Fail,4.75,Road,Route A,254.78
skincare,SKU4,4.805496036345893,26,871,2686.51,Non-binary,5,3,56,8,DHL,3.89,Supplier 1,Delhi,5,414,3,92.07,Fail,3.15,Air,Route A,923.44
haircare,SKU5,1.6999760138659377,87,147,2828.35,Non-binary,90,27,66,3,Carrier B,4.44,Supplier 4,Bangalore,10,104,17,56.77,Fail,2.78,Road,Route A,235.46
skincare,SKU6,4.078332863107945,48,65,7823.48,Male,11,15,58,8,Carrier C,3.88,Supplier 3,Kolkata,14,314,24,1.09,Pending,1.0,Sea,Route A,134.37
cosmetics,SKU7,42.95838438246007,59,426,8496.1,Female,93,17,11,1,Carrier B,2.35,Supplier 4,Bangalore,22,564,1,99.47,Fail,0.4,Road,Route C,802.06
cosmetics,SKU8,68.71759674852733,78,150,7517.36,Female,5,10,15,7,Carrier C,3.4,Supplier 4,Mumbai,13,769,8,11.42,Pending,2.71,Sea,Route B,505.56
skincare,SKU9,64.01573294127854,35,980,4971.15,Unknown,14,27,83,1,Carrier A,7.17,Supplier 2,Chennai,29,963,23,47.96,Pending,3.84,Rail,Route B,995.93
skincare,SKU10,15.707795681912138,11,996,2330.97,Unknown,51,13,80,2,Carrier C,8.67,Supplier 5,Kolkata,18,830,5,96.53,Pass,1.73,Road,Route B,806.1
skincare,SKU11,90.63545998228868,95,960,6099.94,Female,46,23,60,1,Carrier A,4.52,Supplier 2,Kolkata,28,362,11,27.59,Pending,0.02,Air,Route A,126.72
haircare,SKU12,71.21338907536008,41,336,2873.74,Unknown,100,30,85,4,Carrier A,1.33,Supplier 4,Kolkata,3,563,3,32.32,Fail,2.16,Road,Route B,402.97
skincare,SKU13,16.160393317379977,5,249,4052.74,Male,80,8,48,9,Carrier A,9.54,Supplier 5,Bangalore,23,173,10,97.83,Pending,1.63,Road,Route B,547.24
skincare,SKU14,99.1713286386242,26,562,8653.57,Non-binary,54,29,78,5,Carrier B,2.04,Supplier 1,Kolkata,25,558,14,5.79,Pending,0.1,Air,Route B,929.24
